[0.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 8,gv: -29.556792526274823
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 10,gv: -28.6
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 8,gv: -30.8
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 10,gv: -30.8
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 10,gv: -24.35088510824952
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 10,gv: -19.514090589535
[0.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 10,gv: -17.6
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 8,gv: -18.124999999999996
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 10,gv: -12.917401834173047
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 8,gv: -18.79629629629629
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 10,gv: -11.600000000000001
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 10,gv: -13.409685583151036
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 10,gv: -11.208725125738027
[0.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 10,gv: -11.636428990332773
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 8,gv: -30.387500000000003
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 10,gv: -22.24444444444445
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 8,gv: -28.430769230769226
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 10,gv: -23.95555555555556
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 10,gv: -24.354153132250584
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 10,gv: -19.68777895855473
[0.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 10,gv: -18.571712158808932
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 8,gv: -29.789332973839745
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 10,gv: -23.734505741987302
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 8,gv: -30.464885692268172
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 10,gv: -22.008611472330593
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 10,gv: -25.739493740900954
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 10,gv: -25.147544359512327
[0.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 10,gv: -24.624032025947162
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 8,gv: -30.8806876790831
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 10,gv: -24.05
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 8,gv: -29.989473684210527
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 10,gv: -25.9
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 10,gv: -25.134035087719305
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 10,gv: -20.766255342485415
[0.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 10,gv: -19.689155455593042
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 8,gv: -29.726545711355115
[0.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 10,gv: -21.293302477137736
[0.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 8,gv: -33.824999867197164
[0.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 10,gv: -18.799999999999997
[2.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 10,gv: -22.092914865626767
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 10,gv: -22.22421473686447
[0.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 10,gv: -24.298260595466658
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -8.310369119317727
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -7.450074962518742
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -13.053261520047876
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -6.820849005910799
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -9.316184351554128
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -7.9477299069443985
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -13.942234332425068
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -7.712957618107246
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -7.450074962518742
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -7.8372159402788455
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -8.587520276846547
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -10.247633705271259
[1.0, 1.0, 0.0, 0.0, 0.0, 0.0],c: 13,gv: -16.678008541297313
[1.0, 0.0, 1.0, 0.0, 0.0, 0.0],c: 15,gv: -9.780612737830447
[1.0, 0.0, 0.0, 0.0, 1.0, 0.0],c: 13,gv: -15.051717410045828
[1.0, 0.0, 0.0, 0.0, 0.0, 1.0],c: 15,gv: -10.18873942260691
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0],c: 13,gv: -14.493809571800723
[0.0, 0.0, 1.0, 1.0, 0.0, 0.0],c: 15,gv: -9.567877168786831
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0],c: 13,gv: -15.568452422855803
[0.0, 0.0, 0.0, 1.0, 0.0, 1.0],c: 15,gv: -8.814813015184383
[3.0, 0.0, 0.0, 0.0, 0.0, 0.0],c: 15,gv: -12.26796886224595
[2.0, 0.0, 0.0, 1.0, 0.0, 0.0],c: 15,gv: -10.46343996743997
[1.0, 0.0, 0.0, 2.0, 0.0, 0.0],c: 15,gv: -10.12138364779874
[0.0, 0.0, 0.0, 3.0, 0.0, 0.0],c: 15,gv: -10.460053971606243
